,,,"English Language Arts Grades 3-8 Test Scores",,,,,,,,,,,,,,,,,
,,,"Select School:",,,,,,,,,,,,,,,,,
,,,"01M015 - P.S. 015 ROBERTO CLEMENTE",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,6,9,11,13,15,,6,9,11,13,15,,6,9,11,13,15
,,,,2019,2019,2019,2019,2019,,2022,2022,2022,2022,2022,,2023,2023,2023,2023,2023
,,,,,,2019,,,,,,2022,,,,,,2023,,
,,,"ELA All Grades","# Tested","% Lv. 1","% Lv. 2","% Lv. 3","% Lv. 4",,"# Tested","% Lv. 1","% Lv. 2","% Lv. 3","% Lv. 4",,"# Tested","% Lv. 1","% Lv. 2","% Lv. 3","% Lv. 4"
"All Grades",All,"All Students","All Students",70,10,30,47.1428566,12.85714245,,74,28.37837791,40.54053879,17.56756783,13.51351357,,72,s,s,s,s
,,,"Educational Setting",,,,,,,,,,,,,,,,,
"All Grades",SWD,SWD,"Special Education (SWD)",14,7.142857075,57.1428566,35.714286799999996,0,,17,41.17647171,47.05882263,5.882352829,5.882352829,,20,s,s,s,s
"All Grades",SWD,"Not SWD","General Education (Not SWD)",56,10.71428585,23.2142849,50,16.0714283,,57,24.56140327,38.59649277,21.05263138,15.78947353,,52,13.46153831,28.84615326,42.30769348,15.38461494
,,,"English Proficiency Status",,,,,,,,,,,,,,,,,
"All Grades",ELL,"Current ELL","Current ELL",1,s,s,s,s,,4,s,s,s,s,,2,s,s,s,s
"All Grades",ELL,"Ever ELL","Ever ELL",7,s,s,s,s,,3,s,s,s,s,,7,s,s,s,s
"All Grades",ELL,"Never ELL","Never ELL",62,9.677419662,30.64516068,46.77419281,12.9032259,,67,26.86567116,38.80596924,19.40298462,14.92537308,,63,22.22222137,30.15872955,33.33333206,14.28571415
,,,Race/Ethnicity,,,,,,,,,,,,,,,,,
"All Grades",Ethnicity,Asian,"Asian Students",4,s,s,s,s,,9,s,s,s,s,,8,0,25,50,25
"All Grades",Ethnicity,Black,"Black Students",19,s,s,s,s,,22,s,s,s,s,,24,s,s,s,s
"All Grades",Ethnicity,Hispanic,"Hispanic Students",42,14.28571415,26.19047546,50,9.523809433,,38,34.21052551,47.36841965,13.15789509,5.263157845,,33,21.21212196,33.33333206,36.36363602,9.090909004
"All Grades",Ethnicity,White,"White Students",4,s,s,s,s,,5,s,s,s,s,,5,s,s,s,s
,,,Gender,,,,,,,,,,,,,,,,,
"All Grades",Gender,Female,"Female Students",33,9.090909004,30.30303001,39.39393997,21.21212196,,41,34.14634323,41.46341324,12.19512177,12.19512177,,37,s,s,s,s
"All Grades",Gender,Male,"Male Students",37,10.81081104,29.72973061,54.05405426,5.405405521,,33,21.21212196,39.39393997,24.24242401,15.15151501,,35,20,31.4285717,34.285713200000004,14.28571415
,,,,,,,,,,,,,,,,,,,,
,,,,,,2019,,,,,,2022,,,,,,2023,,
